Formatted Date,Summary,Precip Type,Temperature (C),Apparent Temperature ©,Humidity,Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Loud Cover,Pressure (millibars)
2006-04-21 20:00:00.000 +0200,Partly Cloudy,rain,13.99444444,13.99444444,0.88,1.1431,35,9.6278,0,1016.81
2006-04-21 21:00:00.000 +0200,Partly Cloudy,rain,12.17222222,12.17222222,0.92,0.6601,30,8.1305,0,1017.34
2006-04-21 22:00:00.000 +0200,Foggy,rain,11.08888889,11.08888889,0.95,4.8461,56,1.0626,0,1017.54
2006-04-21 23:00:00.000 +0200,Foggy,rain,11.09444444,11.09444444,0.95,3.381,11,1.7871,0,1017.43
2006-04-22 00:00:00.000 +0200,Foggy,rain,9.883333333,9.883333333,0.96,3.3649,349,1.0626,0,1017.65
2006-04-22 01:00:00.000 +0200,Clear,rain,9.355555556,8.633333333,0.96,6.4239,321,3.3649,0,1017.56
2006-04-22 02:00:00.000 +0200,Clear,rain,9.861111111,9.861111111,0.96,3.2361,319,4.4597,0,1016.16
2006-04-22 03:00:00.000 +0200,Foggy,rain,8.272222222,8.272222222,0.99,3.3166,313,1.9159,0,1017.16
2006-04-22 04:00:00.000 +0200,Foggy,rain,8.866666667,8.866666667,0.96,2.6243,337,1.7549,0,1017.15
2006-04-22 05:00:00.000 +0200,Foggy,rain,8.816666667,8.816666667,0.96,3.9445,335,2.3667,0,1017.28
2006-04-22 06:00:00.000 +0200,Foggy,rain,7.155555556,7.155555556,1,1.8515,319,0.2898,0,1017.15
2006-04-22 07:00:00.000 +0200,Foggy,rain,8.85,8.85,0.99,3.4776,295,1.7549,0,1017.36
2006-04-22 08:00:00.000 +0200,Foggy,rain,11.17777778,11.17777778,0.93,2.8819,285,2.5599,0,1017.7
2006-04-22 09:00:00.000 +0200,Mostly Cloudy,rain,12.38888889,12.38888889,0.98,3.4293,349,6.2951,0,1017.72
2006-04-22 10:00:00.000 +0200,Mostly Cloudy,rain,14.14444444,14.14444444,0.88,4.8783,339,9.982,0,1017.82
2006-04-22 11:00:00.000 +0200,Partly Cloudy,rain,17.1,17.1,0.72,3.059,308,11.0768,0,1017.77
2006-04-22 12:00:00.000 +0200,Partly Cloudy,rain,18.93888889,18.93888889,0.64,4.2021,306,11.27,0,1017.3
2006-04-22 13:00:00.000 +0200,Partly Cloudy,rain,17.91666667,17.91666667,0.68,4.0894,6,11.27,0,1016.9
2006-04-22 14:00:00.000 +0200,Partly Cloudy,rain,19.98333333,19.98333333,0.53,1.2236,72,11.1412,0,1016.4
2006-04-22 15:00:00.000 +0200,Partly Cloudy,rain,20.07222222,20.07222222,0.62,9.0643,352,11.27,0,1015.9
2006-04-22 16:00:00.000 +0200,Partly Cloudy,rain,20.07222222,20.07222222,0.56,9.4829,2,11.27,0,1015.29
2006-04-22 17:00:00.000 +0200,Partly Cloudy,rain,20.08333333,20.08333333,0.58,7.4865,15,11.3988,0,1014.9
2006-04-22 18:00:00.000 +0200,Partly Cloudy,rain,19.08888889,19.08888889,0.63,9.1287,23,11.2056,0,1014.68
2006-04-22 19:00:00.000 +0200,Partly Cloudy,rain,17.45,17.45,0.62,7.567,24,11.2056,0,1014.78
2006-04-22 20:00:00.000 +0200,Partly Cloudy,rain,15.56666667,15.56666667,0.74,0.5152,116,9.982,0,1015.04
2006-04-22 21:00:00.000 +0200,Clear,rain,12.49444444,12.49444444,0.91,3.9445,197,9.982,0,1015.51
2006-04-22 22:00:00.000 +0200,Clear,rain,12.24444444,12.24444444,0.89,1.5295,140,15.8263,0,1015.72
2006-04-22 23:00:00.000 +0200,Clear,rain,11.41666667,11.41666667,0.92,2.9624,275,14.9569,0,1015.79
2006-04-23 00:00:00.000 +0200,Clear,rain,10.55555556,10.55555556,0.95,6.0375,290,14.812,0,1015.83
2006-04-23 01:00:00.000 +0200,Clear,rain,10.46666667,10.46666667,0.93,3.0751,270,9.8049,0,1015.95
2006-04-23 02:00:00.000 +0200,Partly Cloudy,rain,10.25,10.25,0.95,5.2969,278,4.7495,0,1017.13
2006-04-23 03:00:00.000 +0200,Clear,rain,9.355555556,9.355555556,0.96,1.5295,100,4.025,0,1015.82
2006-04-23 04:00:00.000 +0200,Foggy,rain,8.311111111,8.311111111,0.96,3.22,300,2.0286,0,1015.82
2006-04-23 05:00:00.000 +0200,Foggy,rain,8.811111111,8.811111111,0.96,3.3971,333,1.7388,0,1015.89
2006-04-23 06:00:00.000 +0200,Foggy,rain,8.733333333,7.933333333,0.93,6.3434,304,0.7889,0,1015.83
2006-04-23 07:00:00.000 +0200,Partly Cloudy,rain,11.93333333,11.93333333,0.93,11.27,140,9.8049,0,1016.12
2006-04-23 08:00:00.000 +0200,Partly Cloudy,rain,14.51666667,14.51666667,0.84,1.7066,129,9.5473,0,1016.23
2006-04-23 09:00:00.000 +0200,Partly Cloudy,rain,18.73333333,18.73333333,0.68,3.22,300,9.982,0,1016.23
2006-04-23 10:00:00.000 +0200,Partly Cloudy,rain,20.02777778,20.02777778,0.6,7.245,160,9.982,0,1016.38
2006-04-23 11:00:00.000 +0200,Partly Cloudy,rain,21.03888889,21.03888889,0.55,6.4883,209,10.0303,0,1016.66
2006-04-23 12:00:00.000 +0200,Partly Cloudy,rain,20.73888889,20.73888889,0.46,6.5044,179,15.8746,0,1016.58
2006-04-23 13:00:00.000 +0200,Partly Cloudy,rain,22.31666667,22.31666667,0.48,7.5348,235,11.27,0,1016.27
2006-04-23 14:00:00.000 +0200,Partly Cloudy,rain,22.11111111,22.11111111,0.5,6.4561,145,11.4471,0,1015.96
2006-04-23 15:00:00.000 +0200,Partly Cloudy,rain,22.73333333,22.73333333,0.38,1.0143,262,10.0464,0,1015.34
2006-04-23 16:00:00.000 +0200,Partly Cloudy,rain,22.77777778,22.77777778,0.37,5.1842,90,10.0464,0,1014.7
2006-04-23 17:00:00.000 +0200,Partly Cloudy,rain,21.21666667,21.21666667,0.41,7.2772,58,11.4471,0,1015.2
2006-04-23 18:00:00.000 +0200,Partly Cloudy,rain,20.18333333,20.18333333,0.45,1.4812,179,10.0464,0,1014.87
2006-04-23 19:00:00.000 +0200,Partly Cloudy,rain,18.01111111,18.01111111,0.68,0.322,157,9.982,0,1014.78
2006-04-23 20:00:00.000 +0200,Partly Cloudy,rain,17.42222222,17.42222222,0.65,0.5313,139,9.982,0,1015.54
2006-04-23 21:00:00.000 +0200,Partly Cloudy,rain,13.96111111,13.96111111,0.82,0,0,9.982,0,1016.01
2006-04-23 22:00:00.000 +0200,Partly Cloudy,rain,13.28888889,13.28888889,0.89,2.8819,329,15.8263,0,1016.52
2006-04-23 23:00:00.000 +0200,Partly Cloudy,rain,12.32222222,12.32222222,0.89,2.4794,262,9.982,0,1016.96
2006-04-24 00:00:00.000 +0200,Partly Cloudy,rain,11.11666667,11.11666667,0.95,3.1717,268,6.2951,0,1017.04
2006-04-24 01:00:00.000 +0200,Partly Cloudy,rain,10.53333333,10.53333333,0.95,11.27,280,6.2951,0,1017.33
2006-04-24 02:00:00.000 +0200,Clear,rain,12.38333333,12.38333333,0.8,4.6207,172,14.168,0,1019.59
2006-04-24 03:00:00.000 +0200,Partly Cloudy,rain,9.861111111,9.861111111,0.96,3.0751,273,3.8318,0,1017.25
2006-04-24 04:00:00.000 +0200,Partly Cloudy,rain,8.872222222,8.872222222,0.95,1.5295,320,3.3649,0,1017.42
2006-04-24 05:00:00.000 +0200,Partly Cloudy,rain,8.672222222,8.672222222,0.94,3.6386,317,4.2826,0,1017.74
2006-04-24 06:00:00.000 +0200,Foggy,rain,7.688888889,7.688888889,1,0,0,0.7406,0,1018.13
2006-04-24 07:00:00.000 +0200,Clear,rain,10.91111111,10.91111111,0.99,1.61,210,4.1216,0,1018.62
2006-04-24 08:00:00.000 +0200,Clear,rain,14.83888889,14.83888889,0.82,2.6565,193,8.3398,0,1019.08
2006-04-24 09:00:00.000 +0200,Clear,rain,18.8,18.8,0.65,1.5295,140,9.982,0,1019.11
2006-04-24 10:00:00.000 +0200,Clear,rain,21.09444444,21.09444444,0.49,4.8783,199,9.982,0,1019.5
2006-04-24 11:00:00.000 +0200,Partly Cloudy,rain,22.02777778,22.02777778,0.49,4.2826,226,11.0285,0,1019.86
2006-04-24 12:00:00.000 +0200,Partly Cloudy,rain,22.82777778,22.82777778,0.47,3.6225,188,11.2056,0,1019.79
2006-04-24 13:00:00.000 +0200,Partly Cloudy,rain,22.91666667,22.91666667,0.37,4.5563,292,9.982,0,1019.47
2006-04-24 14:00:00.000 +0200,Partly Cloudy,rain,23.91666667,23.91666667,0.37,6.2951,154,10.3523,0,1019.25
2006-04-24 15:00:00.000 +0200,Partly Cloudy,rain,23.91111111,23.91111111,0.4,2.5599,333,9.982,0,1018.89
2006-04-24 16:00:00.000 +0200,Partly Cloudy,rain,23.93333333,23.93333333,0.37,4.347,178,9.982,0,1018.6
2006-04-24 17:00:00.000 +0200,Partly Cloudy,rain,23.91666667,23.91666667,0.32,1.1753,205,10.3523,0,1018.67
2006-04-24 18:00:00.000 +0200,Partly Cloudy,rain,22.82222222,22.82222222,0.44,3.1234,214,9.982,0,1018.59
2006-04-24 19:00:00.000 +0200,Partly Cloudy,rain,21.22777778,21.22777778,0.48,0.4025,181,9.982,0,1018.67
2006-04-24 20:00:00.000 +0200,Partly Cloudy,rain,19.07777778,19.07777778,0.51,2.6887,185,9.982,0,1019.22
2006-04-24 21:00:00.000 +0200,Partly Cloudy,rain,17.06111111,17.06111111,0.63,1.5778,228,9.982,0,1019.88
2006-04-24 22:00:00.000 +0200,Clear,rain,14.90555556,14.90555556,0.72,3.7513,136,15.8263,0,1019.91
2006-04-24 23:00:00.000 +0200,Clear,rain,13.08333333,13.08333333,0.87,3.4132,185,14.9569,0,1020.02
2006-04-25 00:00:00.000 +0200,Clear,rain,12.71111111,12.71111111,0.89,3.2522,169,15.8263,0,1020.11
2006-04-25 01:00:00.000 +0200,Clear,rain,12.12777778,12.12777778,0.89,3.1717,148,14.9086,0,1020.12
2006-04-25 02:00:00.000 +0200,Clear,rain,11.81111111,11.81111111,0.84,4.991,68,14.9569,0,1018.38
2006-04-25 03:00:00.000 +0200,Clear,rain,12.01666667,12.01666667,0.8,6.2629,169,14.9086,0,1019.91
2006-04-25 04:00:00.000 +0200,Clear,rain,12.04444444,12.04444444,0.8,6.4239,187,14.812,0,1020.03
2006-04-25 05:00:00.000 +0200,Partly Cloudy,rain,10.62777778,10.62777778,0.86,9.7083,151,14.0875,0,1020.39
2006-04-25 06:00:00.000 +0200,Clear,rain,9.911111111,8.688888889,0.99,9.1448,141,6.118,0,1020.6
2006-04-25 07:00:00.000 +0200,Mostly Cloudy,rain,12.55555556,12.55555556,0.9,7.7441,169,9.9015,0,1020.81
2006-04-25 08:00:00.000 +0200,Partly Cloudy,rain,15.00555556,15.00555556,0.78,8.7584,154,9.9015,0,1021.01
2006-04-25 09:00:00.000 +0200,Partly Cloudy,rain,17.33888889,17.33888889,0.74,12.1877,150,9.982,0,1020.94
2006-04-25 10:00:00.000 +0200,Partly Cloudy,rain,19.1,19.1,0.67,12.6224,150,9.982,0,1020.66
2006-04-25 11:00:00.000 +0200,Partly Cloudy,rain,21.26111111,21.26111111,0.57,9.9176,147,10.3523,0,1020.53
2006-04-25 12:00:00.000 +0200,Partly Cloudy,rain,22.41111111,22.41111111,0.54,11.4471,168,11.2056,0,1020.16
2006-04-25 13:00:00.000 +0200,Mostly Cloudy,rain,22.93888889,22.93888889,0.5,8.5491,155,11.2056,0,1019.95
2006-04-25 14:00:00.000 +0200,Mostly Cloudy,rain,23.92777778,23.92777778,0.47,11.3022,153,11.3988,0,1019.43
2006-04-25 15:00:00.000 +0200,Mostly Cloudy,rain,23.96111111,23.96111111,0.47,8.3076,142,9.982,0,1018.97
2006-04-25 16:00:00.000 +0200,Mostly Cloudy,rain,23.96111111,23.96111111,0.38,8.5813,150,9.982,0,1018.28
2006-04-25 17:00:00.000 +0200,Mostly Cloudy,rain,23.11111111,23.11111111,0.42,10.7065,145,10.3523,0,1017.97
2006-04-25 18:00:00.000 +0200,Mostly Cloudy,rain,22.82222222,22.82222222,0.44,12.4936,178,9.982,0,1017.68
2006-04-25 19:00:00.000 +0200,Mostly Cloudy,rain,21.11111111,21.11111111,0.47,5.2164,137,9.982,0,1017.89
2006-04-25 20:00:00.000 +0200,Mostly Cloudy,rain,18.18888889,18.18888889,0.58,4.8622,95,10.3523,0,1017.96
2006-04-25 21:00:00.000 +0200,Mostly Cloudy,rain,16.01666667,16.01666667,0.72,4.6046,50,9.982,0,1018.31
2006-04-25 22:00:00.000 +0200,Partly Cloudy,rain,15.46666667,15.46666667,0.72,6.44,80,15.8263,0,1018.6
2006-04-25 23:00:00.000 +0200,Partly Cloudy,rain,14.60555556,14.60555556,0.76,6.7459,83,14.9569,0,1018.65
2006-04-26 00:00:00.000 +0200,Clear,rain,13.31111111,13.31111111,0.82,3.542,73,15.8263,0,1018.44
2006-04-26 01:00:00.000 +0200,Clear,rain,12.73333333,12.73333333,0.83,3.0751,70,15.8263,0,1018.23
2006-04-26 02:00:00.000 +0200,Partly Cloudy,rain,13.78888889,13.78888889,0.77,6.0858,50,14.9569,0,1014.58
2006-04-26 03:00:00.000 +0200,Partly Cloudy,rain,10.57777778,10.57777778,0.88,6.44,190,15.8263,0,1018.11
2006-04-26 04:00:00.000 +0200,Partly Cloudy,rain,10.48333333,10.48333333,0.92,3.22,340,15.4721,0,1017.73
2006-04-26 05:00:00.000 +0200,Partly Cloudy,rain,10.28888889,10.28888889,0.91,3.7513,48,14.8764,0,1017.7
2006-04-26 06:00:00.000 +0200,Clear,rain,9.972222222,9.972222222,0.92,1.5617,106,10.9802,0,1017.62
2006-04-26 07:00:00.000 +0200,Mostly Cloudy,rain,13.63888889,13.63888889,0.9,2.7048,193,9.8049,0,1017.54
2006-04-26 08:00:00.000 +0200,Mostly Cloudy,rain,16.73888889,16.73888889,0.74,7.245,147,10.3523,0,1017.7
2006-04-26 09:00:00.000 +0200,Mostly Cloudy,rain,18.83888889,18.83888889,0.65,3.4132,94,9.982,0,1017.78
2006-04-26 10:00:00.000 +0200,Mostly Cloudy,rain,21.16111111,21.16111111,0.59,4.6046,178,9.982,0,1017.3
2006-04-26 11:00:00.000 +0200,Mostly Cloudy,rain,22.58888889,22.58888889,0.53,4.4275,117,10.4006,0,1017.19
2006-04-26 12:00:00.000 +0200,Mostly Cloudy,rain,22.89444444,22.89444444,0.48,7.6636,53,11.27,0,1016.68
2006-04-26 13:00:00.000 +0200,Mostly Cloudy,rain,24.00555556,24.00555556,0.47,9.66,82,11.2056,0,1016.08
2006-04-26 14:00:00.000 +0200,Mostly Cloudy,rain,24.00555556,24.00555556,0.35,8.0017,70,11.3988,0,1015.62
2006-04-26 15:00:00.000 +0200,Mostly Cloudy,rain,23.97777778,23.97777778,0.44,9.2897,136,11.2056,0,1014.86
2006-04-26 16:00:00.000 +0200,Mostly Cloudy,rain,25.04444444,25.04444444,0.32,3.5903,185,11.2056,0,1013.97
2006-04-26 17:00:00.000 +0200,Mostly Cloudy,rain,24.07777778,24.07777778,0.35,4.9588,101,10.3523,0,1013.39
2006-04-26 18:00:00.000 +0200,Mostly Cloudy,rain,22.38333333,22.38333333,0.45,9.4829,102,9.982,0,1013.18
2006-04-26 19:00:00.000 +0200,Mostly Cloudy,rain,21.20555556,21.20555556,0.52,3.6869,101,9.982,0,1013.21
2006-04-26 20:00:00.000 +0200,Mostly Cloudy,rain,18.26111111,18.26111111,0.62,6.2146,28,10.3523,0,1013.75
2006-04-26 21:00:00.000 +0200,Mostly Cloudy,rain,17.2,17.2,0.67,14.49,30,9.982,0,1014.13
2006-04-26 22:00:00.000 +0200,Partly Cloudy,rain,15.99444444,15.99444444,0.75,3.1073,54,9.982,0,1014.13
2006-04-26 23:00:00.000 +0200,Clear,rain,15.96111111,15.96111111,0.79,12.2843,23,11.9301,0,1014.06
2006-04-27 00:00:00.000 +0200,Mostly Cloudy,rain,15.44444444,15.44444444,0.72,13.846,31,15.8263,0,1013.92
2006-04-27 01:00:00.000 +0200,Partly Cloudy,rain,14.37222222,14.37222222,0.75,10.9963,52,15.8263,0,1013.82
2006-04-27 02:00:00.000 +0200,Mostly Cloudy,rain,13.60555556,13.60555556,0.9,9.982,53,12.0428,0,1012.67
2006-04-27 03:00:00.000 +0200,Partly Cloudy,rain,12.82222222,12.82222222,0.82,6.2468,48,15.8263,0,1013.04
2006-04-27 04:00:00.000 +0200,Partly Cloudy,rain,12.75,12.75,0.83,3.3488,72,15.8263,0,1013.03
2006-04-27 05:00:00.000 +0200,Partly Cloudy,rain,11.41666667,11.41666667,0.92,6.2307,38,15.2628,0,1012.98
2006-04-27 06:00:00.000 +0200,Partly Cloudy,rain,12.33333333,12.33333333,0.86,2.4633,139,9.982,0,1012.83
2006-04-27 07:00:00.000 +0200,Mostly Cloudy,rain,14.90555556,14.90555556,0.78,10.2879,160,9.982,0,1013.03
2006-04-27 08:00:00.000 +0200,Mostly Cloudy,rain,15.89444444,15.89444444,0.74,10.2879,154,9.982,0,1013.13
2006-04-27 09:00:00.000 +0200,Mostly Cloudy,rain,17.22777778,17.22777778,0.72,12.0589,147,9.982,0,1013.13
2006-04-27 10:00:00.000 +0200,Mostly Cloudy,rain,17.82777778,17.82777778,0.73,7.4704,166,9.982,0,1013.1
2006-04-27 11:00:00.000 +0200,Mostly Cloudy,rain,17.91666667,17.91666667,0.72,10.0947,158,9.982,0,1013.17
2006-04-27 12:00:00.000 +0200,Mostly Cloudy,rain,19.05555556,19.05555556,0.67,9.0965,128,9.982,0,1013
2006-04-27 13:00:00.000 +0200,Mostly Cloudy,rain,20.14444444,20.14444444,0.67,7.5187,177,9.982,0,1012.69
2006-04-27 14:00:00.000 +0200,Mostly Cloudy,rain,20.26111111,20.26111111,0.62,3.8962,166,9.982,0,1012.54
2006-04-27 15:00:00.000 +0200,Mostly Cloudy,rain,21.20555556,21.20555556,0.62,4.6368,170,9.982,0,1011.87
2006-04-27 16:00:00.000 +0200,Overcast,rain,21.25555556,21.25555556,0.67,4.8944,164,9.982,0,1011.19
2006-04-27 17:00:00.000 +0200,Overcast,rain,20.23333333,20.23333333,0.66,7.2128,161,9.982,0,1011.17
2006-04-27 18:00:00.000 +0200,Overcast,rain,19.07777778,19.07777778,0.71,7.6475,153,9.982,0,1011.08
2006-04-27 19:00:00.000 +0200,Mostly Cloudy,rain,17.94444444,17.94444444,0.77,10.5777,142,9.982,0,1011.28
2006-04-27 20:00:00.000 +0200,Mostly Cloudy,rain,15.49444444,15.49444444,0.82,20.608,151,11.0285,0,1012.08
2006-04-27 21:00:00.000 +0200,Mostly Cloudy,rain,14.14444444,14.14444444,0.89,8.4364,146,9.9015,0,1012.64
2006-04-27 22:00:00.000 +0200,Mostly Cloudy,rain,14.53888889,14.53888889,0.86,11.0768,103,11.8979,0,1012.79
2006-04-27 23:00:00.000 +0200,Mostly Cloudy,rain,14.13888889,14.13888889,0.86,3.6708,142,11.6886,0,1012.79
2006-04-28 00:00:00.000 +0200,Mostly Cloudy,rain,13.4,13.4,0.9,3.5098,116,11.9784,0,1012.56
2006-04-28 01:00:00.000 +0200,Mostly Cloudy,rain,13.42777778,13.42777778,0.9,3.3488,71,11.9784,0,1012.8
2006-04-28 02:00:00.000 +0200,Partly Cloudy,rain,11.58888889,11.58888889,0.74,5.474,139,14.9569,0,1009.9
2006-04-28 03:00:00.000 +0200,Mostly Cloudy,rain,14.42222222,14.42222222,0.83,10.7709,63,14.9086,0,1011.91
2006-04-28 04:00:00.000 +0200,Mostly Cloudy,rain,13.91666667,13.91666667,0.86,10.6904,72,14.812,0,1011.72
2006-04-28 05:00:00.000 +0200,Mostly Cloudy,rain,13.4,13.4,0.9,10.3201,82,14.0875,0,1011.51
2006-04-28 06:00:00.000 +0200,Overcast,rain,13.86666667,13.86666667,0.9,7.9373,106,9.9015,0,1011.51
2006-04-28 07:00:00.000 +0200,Mostly Cloudy,rain,14.90555556,14.90555556,0.84,11.27,108,9.7566,0,1011.6
2006-04-28 08:00:00.000 +0200,Mostly Cloudy,rain,15.93333333,15.93333333,0.74,10.6743,132,9.4346,0,1011.59
2006-04-28 09:00:00.000 +0200,Mostly Cloudy,rain,17.12777778,17.12777778,0.65,19.8996,138,9.9015,0,1011.41
2006-04-28 10:00:00.000 +0200,Mostly Cloudy,rain,18.75,18.75,0.58,19.4166,157,9.9015,0,1011.2
2006-04-28 11:00:00.000 +0200,Mostly Cloudy,rain,18.96111111,18.96111111,0.6,17.0499,147,9.982,0,1011.25
2006-04-28 12:00:00.000 +0200,Mostly Cloudy,rain,19.99444444,19.99444444,0.54,16.8728,136,10.0464,0,1010.98
2006-04-28 13:00:00.000 +0200,Mostly Cloudy,rain,21.11111111,21.11111111,0.5,17.3397,129,10.0464,0,1010.48
2006-04-28 14:00:00.000 +0200,Mostly Cloudy,rain,21.09444444,21.09444444,0.46,21.9604,140,10.4006,0,1010.24
2006-04-28 15:00:00.000 +0200,Partly Cloudy,rain,21.17777778,21.17777778,0.43,19.8191,157,10.0464,0,1009.55
2006-04-28 16:00:00.000 +0200,Partly Cloudy,rain,21.22777778,21.22777778,0.41,16.4703,156,11.27,0,1009.04
2006-04-28 17:00:00.000 +0200,Partly Cloudy,rain,20.1,20.1,0.45,13.7977,137,11.4471,0,1008.55
2006-04-28 18:00:00.000 +0200,Mostly Cloudy,rain,19.02777778,19.02777778,0.51,9.7888,147,11.27,0,1008.17
